1 == 2 == 3
       ^~ unexpected '==', expecting end-of-input
       ^~ unexpected '==', ignoring it
1 != 2 != 3
       ^~ unexpected '!=', expecting end-of-input
       ^~ unexpected '!=', ignoring it
1 === 2 === 3
        ^~~ unexpected '===', expecting end-of-input
        ^~~ unexpected '===', ignoring it
1 =~ 2 =~ 3
       ^~ unexpected '=~', expecting end-of-input
       ^~ unexpected '=~', ignoring it
1 !~ 2 !~ 3
       ^~ unexpected '!~', expecting end-of-input
       ^~ unexpected '!~', ignoring it
1 <=> 2 <=> 3
        ^~~ unexpected '<=>', expecting end-of-input
        ^~~ unexpected '<=>', ignoring it

